Course Name,Instructor,Days,Class Time,Room,Subject,Course Number,Section,Attribute,CRN
POP CULTURE: THE PLAY IS THE THING,"Braun, Timothy Andrew","['T', 'Th']",11:00 - 12:15,LIBR 143,FSEM,1401,2,GE FRESHMAN SEMINAR,40214
POP CULTURE: GRAPHIC NOVELS ON SCREEN,"Williams, Travis Hedges","['T', 'Th']",11:00 - 12:15,LIBR None,FSEM,1401,3,GE FRESHMAN SEMINAR,40215
POP CULTURE: DYSTOPIA AT THE MOVIES,"Flynn, Christopher Bayton","['T', 'Th']",11:00 - 12:15,MOOD 200,FSEM,1401,4,GE FRESHMAN SEMINAR,40216
DREAMS &amp; NIGHTMARES: UTOPIAN &amp; DYSTOPIAN FICTION,"Dickinson, Jennifer Alvarez","['T', 'Th']",09:30 - 10:45,MOOD 203,FSEM,1403,1,GE FRESHMAN SEMINAR,40217
BANNED BOOKS IN DYSTOPIAN TIMES,"Barron, Alexandra Lynn","['T', 'Th']",09:30 - 10:45,TRUS 112,FSEM,1403,2,GE FRESHMAN SEMINAR,40218
CREATIVITY IN A TIME OF CHAOS,"Luu, Jimmy V.","['T', 'Th']",09:30 - 10:45,LIBR 143,FSEM,1403,3,GE FRESHMAN SEMINAR,40219
FRESHMAN SEMINAR: SUSTAINABILITY,"Concilio, Amy Lynn","['T', 'Th']",09:30 - 10:45,JBWS 163,FSEM,1404,1,GE FRESHMAN SEMINAR,40220
"SUSTAINABILITY, CITIES, &amp; URBAN FARMS","Hauser, Bonnie","['T', 'Th']",09:30 - 10:45,MOOD 204,FSEM,1404,2,GE FRESHMAN SEMINAR,40221
FRESHMAN SEMINAR: SUSTAINABILITY,"Johnson, Christopher Eric","['T', 'Th']",11:00 - 12:15,MOOD 211,FSEM,1404,3,GE FRESHMAN SEMINAR,40222
SOCIAL JUSTICE: GENDER IN PUBLIC SPACES,"Pinchero, Renee Kathleen","['T', 'Th']",09:30 - 10:45,MOOD 208,FSEM,1405,1,GE FRESHMAN SEMINAR,40223
SEARCHING FOR US: IDENTITY IN THE GLOBAL PERSPECTIVE,"Nichols, William E.","['M', 'W', 'F']",11:00 - 11:50,TRUS 211,FSEM,1407,1,GE FRESHMAN SEMINAR,40224
SEARCHING FOR US: IDENTITY IN THE GLOBAL PERSPECTIVE,"Nichols, William E.","['M', 'W', 'F']",10:00 - 10:50,TRUS 211,FSEM,1407,2,GE FRESHMAN SEMINAR,40225
"GLOBAL ENGAGEMENT: BTS, K-POP AND GLOBALIZATION OF CULTURE","Lee, Jooyoun","['M', 'W', 'F']",11:00 - 11:50,TRUS 215,FSEM,1407,3,GE FRESHMAN SEMINAR,40226
"GLOBAL ENGAGEMENT: BTS, K-POP AND GLOBALIZATION OF CULTURE","Lee, Jooyoun","['M', 'W', 'F']",10:00 - 10:50,TRUS 215,FSEM,1407,4,GE FRESHMAN SEMINAR,40227
"SCIENCE, MEDIA, AND SOCIAL JUSTICE","Hodge, Jonathan","['T', 'Th']",09:30 - 10:45,JBWS 361,FSEM,1409,1,GE FRESHMAN SEMINAR,40228
FR SEMINAR: COMMUNITY,"West, Sasha Sun","['T', 'Th']",11:00 - 12:15,JBWS 266,FSEM,1412,1,GE FRESHMAN SEMINAR,40229
RAIDERS OF THE LOST ARCHIVE,"Kotinsly, Joseph","['M', 'W', 'F']",10:00 - 10:50,JBWS 161,FSEM,1412,2,GE FRESHMAN SEMINAR,40230
TEACHING: TEACHER AND THE PUBLIC IMAGINARY,"Sloan, Kris","['T', 'Th']",12:30 - 13:45,MOOD 204,FSEM,1413,1,GE FRESHMAN SEMINAR,40231
WIRED MINDS: HOW TECHNOLOGY IS TRANSFORMING THE WAY WE LEARN,"Johnson, Brittney","['T', 'Th']",12:30 - 13:45,JBWS 163,FSEM,1413,2,GE FRESHMAN SEMINAR,40232
GERMAN I (INTRODUCTORY),"Einberger, Caryl Lyn","['T', 'Th']",12:30 - 13:45,TRUS 214,GERM,1311,1,EXCHANGE ELIGIBLE,40380
LAB I,"Lievens, Robert Daniel","['T', 'Th']",09:00 - 10:50,TRUS 108,GDES,1311,1,EXCHANGE ELIGIBLE,40374
TYPOGRAPHY I,"Lievens, Robert Daniel","['M', 'W']",09:00 - 10:50,TRUS 108,GDES,1314,1,EXCHANGE ELIGIBLE,40375
TYPOGRAPHY I,"Luu, Jimmy V.","['M', 'W']",14:30 - 16:20,TRUS 108,GDES,1314,2,GE CREATIVITY AND MAKING,40886
STUDIO I,"Phan, Tuan Duc","['T', 'Th']",14:30 - 16:20,TRUS 108,GDES,2313,1,EXCHANGE ELIGIBLE,40376
LAB II,"Lievens, Robert Daniel","['T', 'Th']",09:00 - 10:50,TRUS 108,GDES,2321,1,TRAVEL-DOMESTIC,40892
DESIGN HISTORY &amp; THEORY,"Luu, Jimmy V.","['M', 'W', 'F']",11:00 - 11:50,RAGS 101,GDES,3300,1,EXCHANGE ELIGIBLE,40377
TYPOGRAPHY II,"Luu, Jimmy V.","['M', 'W']",12:00 - 13:50,RAGS 101,GDES,3304,1,EXCHANGE ELIGIBLE,40378
INTERNSHIP IN GRAPHIC DESIGN,"Lievens, Robert Daniel",['F'],11:00 - 11:50,None None,GDES,4350,1,EXCHANGE ELIGIBLE,40379
INTRO TO CHEMISTRY FOR HEALTHCARE PROFESSIONS,,"['T', 'Th']",09:30 - 10:45,MOOD 200,HSCI,1305,1,,40250
INTRO TO CHEMISTRY FOR HEALTHCARE PROFESSIONS,,"['T', 'Th']",08:00 - 09:15,MOOD 200,HSCI,1305,2,,40251
CURRENT ISSUES IN HEALTH CARE,"Zadnik, Mary",['W'],13:00 - 16:00,MOOD 203,HSYS,3321,1,EXCHANGE ELIGIBLE,40252
INTERNSHIP/PRACTICUM,"Zadnik, Mary",['T'],13:00 - 16:00,None None,HSYS,4350,1,INTERNSHIP,40253
UNITED STATES HISTORY TO 1877,"Glenn, Daniel Patrick","['M', 'W', 'F']",13:00 - 13:50,TRUS 216,HIST,1301,1,GE DIVERSE AMERICAN PERSPECTVS,40111
U.S. HISTORY SINCE 1877,"Wilson, Christie Sample","['T', 'Th']",11:00 - 12:15,JBWS 165,HIST,1302,1,EXCHANGE ELIGIBLE,40877
HOW EUROPE WAS MADE,"Wilson, Christie Sample","['T', 'Th']",09:30 - 10:45,TRUS 118,HIST,2306,1,GE GLOBAL PERSPECTIVES,40117
WORLD CIVILIZATION: THE MODERN WORLD,"Kotinsly, Joseph","['M', 'W', 'F']",12:00 - 12:50,DOYL 134,HIST,2329,1,GE GLOBAL PERSPECTIVES,40113
"OLD WEST, NEW SOUTH, &amp; PURSUIT OF PROGRESS","Glenn, Daniel Patrick","['M', 'W', 'F']",11:00 - 11:50,TRUS 117,HIST,2349,1,GE DIVERSE AMERICAN PERSPECTVS,40115
"BIRTH OF MODERN EUROPE, 1500 - 1900","Wilson, Christie Sample","['M', 'W']",14:00 - 15:15,TRUS 113,HIST,2349,2,GE GLOBAL PERSPECTIVES,40118
"NUKES, WMD, &amp; ROGUE STATES IN MODERN MID EAST","Kotinsly, Joseph","['T', 'Th']",11:00 - 12:15,MOOD 204,HIST,2349,3,GE GLOBAL PERSPECTIVES,40116
"BIRTH OF MODERN EUROPE, 1500 - 1900","Wilson, Christie Sample","['M', 'W']",14:00 - 15:15,TRUS 113,HIST,3320,1,GE GLOBAL PERSPECTIVES,40119
"OLD WEST, NEW SOUTH, &amp; PURSUIT OF PROGRESS","Glenn, Daniel Patrick","['M', 'W', 'F']",11:00 - 11:50,TRUS 117,HIST,3332,1,GE DIVERSE AMERICAN PERSPECTVS,40112
"NUKES, WMD, AND ROGUE STATES IN THE MODERN MID EAST","Kotinsly, Joseph","['T', 'Th']",11:00 - 12:15,MOOD 204,HIST,3366,1,GE GLOBAL PERSPECTIVES,40114
PORTFOLIO,"Glenn, Daniel Patrick",['T'],15:30 - 16:20,TRUS 112,HIST,4164,1,,40120
SENIOR RESEARCH SEMINAR IN HISTORY,"Glenn, Daniel Patrick","['T', 'Th']",14:00 - 15:15,TRUS 112,HIST,4342,1,RESEARCH,40121
INTERNSHIP IN HISTORY,"Glenn, Daniel Patrick","['M', 'W', 'F']",10:00 - 10:50,TRUS 112,HIST,4350,1,INTERNSHIP,40122
HONORS SPECIAL TOPICS:,"Green, Michelle","['M', 'W', 'F']",13:00 - 13:50,JBWN 202,HONS,1340,1,GE NATURAL SCIENCES,40233
"FRAUDSTERS, HACKS, &amp; THE DARK SIDE OF ENTREPRENEURSHIP","Dunn, Mary Bowker",['Th'],11:00 - 12:15,MOOD 306,HONS,2160,1,REPEATABLE FOR DEGREE CREDIT,40234
INTRO TO THE LIBERAL ARTS,"Woelk, Emma",['F'],14:00 - 14:50,JBWS 186,HONS,2160,2,REPEATABLE FOR DEGREE CREDIT,40235
HONORS MENTORS,"Woelk, Emma",['F'],14:00 - 15:50,JBWS 186,HONS,2160,3,REPEATABLE FOR DEGREE CREDIT,40236
VIRTUOUS CYCLES,"Woelk, Emma",['W'],13:00 - 13:50,HOLY 402,HONS,2160,4,GE MM EXP LEARNING SOC JUSTICE,40875
THE ART &amp; SCIENCE OF PUBLIC SPEAKING,"Varner, Teri Lynn","['T', 'Th']",11:00 - 12:15,HOLY 402,HONS,2312,1,GE ORAL COMMUNICATION,40237
WRITING AMERICA,"Lock, Julia Corinne","['T', 'Th']",09:30 - 10:45,JBWS 363,HONS,2315,1,GE EXPLORING ARTISTIC WORKS,40238
RAIDERS OF THE LOST ARCHIVE,"Wilson, Christie Sample","['T', 'Th']",12:30 - 13:45,HOLY 402,HONS,2360,1,GE DIVERSE AMERICAN PERSPECTVS,40239
MEDICAL ETHICS,"Cherry, Mark J.",['T'],18:30 - 21:20,JBWS 363,HONS,3329,1,GE ETHICS,40240
DIRECTED READINGS: LEGAL ETHICS,"Musselman, Jack Donahue","['T', 'Th']",17:00 - 18:15,TRUS 216,HONS,3329,2,GE ETHICS,40241
THESIS PREP,"Lock, Julia Corinne","['T', 'Th']",14:00 - 15:15,HOLY 402,HONS,4370,1,REPEATABLE FOR DEGREE CREDIT,40242
TOPPER PRIDE,"Kinsey, Michael R.",['M'],08:00 - 08:50,MOOD 208,HDED,1111,1,TRAVEL-DOMESTIC,40246
TOPPER PRIDE,"Kinsey, Michael R.",['T'],14:00 - 14:50,MOOD 209,HDED,1111,2,TRAVEL-DOMESTIC,40247
GLOBAL ISSUES,"Cross, Sharyl Nicolette",[],,None None,INTA,1322,1,GE GLOBAL PERSPECTIVES,40123
GLOBAL ISSUES,"Cross, Sharyl Nicolette","['T', 'Th']",11:00 - 12:15,MOOD 302,INTA,1322,2,GE GLOBAL PERSPECTIVES,40124
SURVEY OF LATIN AMERICA,"Nunes, Rodrigo Marinho","['T', 'Th']",09:30 - 10:45,DOYL 130,INTA,1324,1,GE GLOBAL PERSPECTIVES,40126
SURVEY OF EUROPE,"Nichols, William E.","['T', 'Th']",12:30 - 13:45,DOYL 130,INTA,1325,1,GE GLOBAL PERSPECTIVES,40127
INTERNATIONAL ORGANIZATIONS,"Guner, Selin Ece","['T', 'Th']",11:00 - 12:15,DOYL 134,INTA,3337,1,,40128
STUDY ABROAD,"Nichols, William E.","['M', 'W']",17:00 - 18:15,TRUS 112,INTA,4151,1,AEL ABROAD TRAVEL,40129
INTERNATIONAL POLITICS OF RUSSIA,"Cross, Sharyl Nicolette","['T', 'Th']",09:30 - 10:45,MOOD 302,INTA,4349,1,REPEATABLE FOR DEGREE CREDIT,40888
INTERNSHIP IN INTL AFFAIRS,"Lee, Jooyoun","['T', 'Th']",08:00 - 09:15,DOYL 130,INTA,4352,1,GE MM EXP LEARNING SOC JUSTICE,40130
INTERNATIONAL TRADE &amp; FINANCE,"Ahmed, Haydory Akbar","['T', 'Th']",14:00 - 15:15,TRUS 117,IBUS,3336,1,,40629
INTERNATIONAL MARKETING,"Mohamed, Mortada Mostafa","['T', 'Th']",09:30 - 10:45,TRUS 214,IBUS,4341,1,EXCHANGE ELIGIBLE,40631
INTERNATIONAL BUSINESS ADMIN,"Swid, Amr A","['T', 'Th']",09:30 - 10:45,TRUS 216,IBUS,4380,1,EXCHANGE ELIGIBLE,40632
INTERNATIONAL BUSINESS ADMIN,"Swid, Amr A","['T', 'Th']",11:00 - 12:15,TRUS 216,IBUS,4380,2,EXCHANGE ELIGIBLE,40633
JAPANESE I (INTRODUCTORY),"Ginther, Risa","['M', 'W', 'F']",12:00 - 12:50,TRUS 214,JAPN,1311,1,EXCHANGE ELIGIBLE,40381
JAPANESE I (INTRODUCTORY),"Ginther, Risa","['M', 'W', 'F']",11:00 - 11:50,TRUS 214,JAPN,1311,2,EXCHANGE ELIGIBLE,40382
JAPANESE III (INTERMEDIATE),"Ginther, Risa","['M', 'W', 'F']",13:00 - 13:50,TRUS 214,JAPN,2311,1,GE MODERN LANGUAGE,40383
INTRODUCTION TO WRITING &amp; REPORTING NEWS,"Heath, Jennifer Ann","['T', 'Th']",11:00 - 12:15,MOOD 212,JOUR,2321,1,AEL FIELD EXPERIENCE,40384
DIGITAL MEDIA PRODUCTION AND DESIGN,"Yowell, Charles Curtis","['T', 'Th']",09:30 - 10:45,TRUS 215,JOUR,3314,1,AEL CREATIVE WORKS,40386
DIGITAL INVESTIGATIVE TECHNIQUES WITH AI,"Yowell, Charles Curtis","['T', 'Th']",12:30 - 13:45,TRUS 118,JOUR,3318,1,,40881
ENVIRONMENTAL JOURNALISM,"Yowell, Charles Curtis","['T', 'Th']",14:00 - 15:15,MOOD 304,JOUR,4331,1,GE MM EXP LEARNING SOC JUSTICE,40880
INTERNSHIP IN JOURNALISM AND DIGITAL MEDIA,"Yowell, Charles Curtis",[],,None None,JOUR,4350,1,INTERNSHIP,40388
BASIC PILATES,"Younkman, Amy C.","['M', 'W']",14:00 - 15:15,RECC 350,KINE,1109,1,EXCHANGE ELIGIBLE,40784
BASIC PILATES,"Younkman, Amy C.","['M', 'W']",15:30 - 16:45,RECC 350,KINE,1109,2,EXCHANGE ELIGIBLE,40785
BASIC FENCING,"VanderWege, Gary","['T', 'Th']",09:30 - 10:45,ALUM 100,KINE,1117,1,EXCHANGE ELIGIBLE,40786
BASIC YOGA,"Haginas, Brett Elizabeth","['T', 'Th']",09:30 - 10:45,RECC 350,KINE,1118,1,EXCHANGE ELIGIBLE,40787
BASIC YOGA,"Haginas, Brett Elizabeth","['T', 'Th']",11:00 - 12:15,RECC 350,KINE,1118,2,EXCHANGE ELIGIBLE,40788
BASIC SELF DEFENSE,"Bluestein Levin, Herschel","['M', 'W', 'F']",09:00 - 09:50,ALUM 100,KINE,1119,1,EXCHANGE ELIGIBLE,40789
INTERMEDIATE YOGA,"Haginas, Brett Elizabeth","['T', 'Th']",14:00 - 15:15,RECC 350,KINE,1129,1,EXCHANGE ELIGIBLE,40790
TAI CHI AND KUNG FU,"Chavez, Antonio Tomas","['M', 'W', 'F']",11:00 - 11:50,ALUM 100,KINE,1199,1,EXCHANGE ELIGIBLE,40791
INTRODUCTION TO KINESIOLOGY AND SPORTS SCIENCES,"Alicea, Sheila Kathleen","['M', 'W', 'F']",10:00 - 10:50,MOOD 200,KINE,1311,1,EXCHANGE ELIGIBLE,40792
INTRODUCTION TO KINESIOLOGY AND SPORTS SCIENCES,"Alicea, Sheila Kathleen","['M', 'W', 'F']",11:00 - 11:50,MOOD 200,KINE,1311,2,EXCHANGE ELIGIBLE,40793
SAFETY AND FIRST AID,,"['T', 'Th']",08:00 - 09:15,RECC 231,KINE,1320,1,EXCHANGE ELIGIBLE,40794
"TAPING, BANDAGING &amp; FIRST AID","Hultgren, Andrea",[],,None None,KINE,2151,1,AEL FIELD EXPERIENCE,40795
"PHYSICAL ACTIVITY, RECREATION AND SPORTS FOR SPECIAL POPULATIONS","Ballard, Kristy Kay","['T', 'Th']",09:30 - 10:45,RECC 231,KINE,2324,1,GE MM EXP LEARNING SOC JUSTICE,40796
PREVENTION AND TREATMENT OF ATHLETIC INJURIES,,"['M', 'W', 'F']",09:00 - 09:50,RECC 231,KINE,2335,1,,40797
SPORTS NUTRITION,"Ballard, Kristy Kay","['M', 'W', 'F']",11:00 - 11:50,JBWS 267,KINE,2339,1,,40798
CONCEPTS OF PHYSICAL FITNESS AND WELLNESS,"Alicea, Sheila Kathleen","['T', 'Th']",12:30 - 13:45,JBWS 267,KINE,2344,1,,40799
EVALUATION - ATHLETICS INJURIES LAB,"Martinez, Amanda Renee",[],,None None,KINE,3147,1,AEL FIELD EXPERIENCE,40800
MUSCULOSKELETAL ANATOMY AND BIOMECHANICS,,"['T', 'Th']",14:00 - 15:15,JBWS 267,KINE,3334,1,TRAVEL-DOMESTIC,40802
MOTOR LEARNING AND DEVELOPMENT,"Ballard, Kristy Kay","['M', 'W', 'F']",13:00 - 13:50,JBWS 267,KINE,3338,1,,40861
MEASUREMENT AND EVALUATION IN KINESIOLOGY AND SPORTS,"Ballard, Kristy Kay","['T', 'Th']",12:30 - 13:45,RECC 231,KINE,3346,1,TRAVEL-DOMESTIC,40803
EVALUATION OF ATHLETIC  INJURIES,"Martinez, Amanda Renee","['T', 'Th']",11:00 - 12:15,RECC 231,KINE,3347,1,,40804
INTERNSHIP-KINESIOLOGY/SPORTS,"Ballard, Kristy Kay",[],,None None,KINE,4150,1,INTERNSHIP,40805
ATHLETIC TRAINING SEMINAR I,"Martinez, Amanda Renee",[],,None None,KINE,4165,1,AEL FIELD EXPERIENCE,40806
INTERNSHIP-KINESIOLOGY/SPORTS,"Ballard, Kristy Kay",[],,None None,KINE,4250,1,INTERNSHIP,40807
EXERCISE PHYSIOLOGY,,"['T', 'Th']",11:00 - 12:15,JBWS 361,KINE,4337,1,,40808
FACILITY DESIGN &amp; FACILITY/EVENT MANAGEMENT,"Alicea, Sheila Kathleen","['T', 'Th']",11:00 - 12:15,JBWS 267,KINE,4342,1,GE MM SOCIAL IDENTITIES,40801
LEGAL AND ETHICAL ISSUES IN SPORTS AND KINESIOLOGY,"Knorr, John E.","['M', 'W', 'F']",09:00 - 09:50,JBWS 267,KINE,4345,1,,40809
INTERNSHIP-KINESIOLOGY/SPORTS,"Knorr, John E.",[],,None None,KINE,4350,1,INTERNSHIP,40810
DISSERTATION HOURS,,[],,None None,DLHE,7099,1,,40046
LEADERSHIP IN 21ST CENTURY,"Sechrest, Thomas L.",['T'],19:00 - 20:30,None None,DLHE,7301,1,,40047
DEMYSTIFYING DOCTORAL RESEARCH &amp; WRITING,"Loughmiller, Leslie L.",['T'],19:00 - 20:30,None None,DLHE,7303,1,,40048
INTRO TO DIGITAL LEARNING ENVIRONMENTS,"Davis, Rebecca Frost",['W'],19:00 - 20:30,None None,DLHE,7305,1,,40057
"ETHICAL DECISION-MAKING: GLOBAL ISSUES, FRAMEWORKS, APPROACHES","Sloan, Kris",['W'],19:00 - 20:30,None None,DLHE,7309,1,,40049
PREDICTIVE ANALYTICS,"Bennett, Lance Kyle",['W'],19:00 - 20:30,None None,DLHE,7315,1,,40050
RESEARCH METHODS III: METHODOLOGY,"Loughmiller, Leslie L.",['W'],19:00 - 20:30,None None,DLHE,7323,1,,40051
"DISSERTATION RESEARCH: IMPLEMENTATION, ANALYSIS, DEFENSE","Sechrest, Thomas L.",[],,None None,DLHE,7326,1,,40052
"DISSERTATION RESEARCH: IMPLEMENTATION, ANALYSIS, DEFENSE","Loughmiller, Leslie L.",[],,None None,DLHE,7326,2,,40053
"DISSERTATION RESEARCH: IMPLEMENTATION, ANALYSIS, DEFENSE","Sechrest, Thomas L.",[],,None None,DLHE,7326,3,,40054
LITERATURE REVIEW,"Loughmiller, Leslie L.",['W'],19:00 - 20:30,None None,DLHE,7327,1,,40055
DISSERTATION PROPOSAL OVERVIEW,"Keeney, Hunter",['W'],19:00 - 20:30,None None,DLHE,7328,1,,40056
"STRATEGIC THINKING, PLANNING &amp; ACTING","Sechrest, Thomas L.",['W'],19:00 - 20:30,None None,DLHE,7331,1,,40058
PRINCIPLES &amp; PRACTICES OF ORG CHANGE,"Gardner, William Payne",['W'],19:00 - 20:30,None None,DLHE,7341,1,,40059
DESIGN THINKING: CREATIVITY &amp; INNOVATION,,['W'],19:00 - 20:30,None None,DLHE,7351,1,,40060
CONFLICT ANALYSIS &amp; RESOLUTION,"Avery, Henry Clifton",['T'],19:00 - 20:30,None None,DLHE,7353,1,,40061
INTRO TO LEADERSHIP &amp; SOCIAL JUSTICE,"Sloan, Kris",[],,None None,LDSJ,1301,1,,40131
LEADERSHIP &amp; SOCIAL JUSTICE CAPSTONE,"Sloan, Kris",[],,None None,LDSJ,4360,1,RESEARCH,40132
CRITICAL EVALUATION-RESEARCH,"Agarwal, Sarah",['T'],18:30 - 21:20,TRUS 216,CNCO,6317,1,,40002
PROFESSIONAL ORIENTATION,"Molina, Amaris",['T'],18:30 - 21:20,TRUS 112,CNCO,6318,1,TRAVEL-DOMESTIC,40003
PROFESSIONAL ORIENTATION,,['M'],18:30 - 21:20,TRUS 116,CNCO,6318,2,TRAVEL-DOMESTIC,40004
PROFESSIONAL ORIENTATION,"Alvarado-Biehl, Melissa",['M'],18:30 - 21:20,DOYL 132,CNCO,6318,3,TRAVEL-DOMESTIC,40005
COUNSELING SKILLS &amp; TECHNIQUES,"Alvarado-Biehl, Melissa",['T'],09:30 - 12:15,MOOD 306,CNCO,6351,1,,40006
COUNSELING SKILLS &amp; TECHNIQUES,"Folkes, Marcus",['T'],18:30 - 21:20,TRUS 211,CNCO,6351,2,,40007
COUNSELING THEORIES,"Croffie, Alexis Leighton",['W'],14:00 - 16:50,MOOD 202,CNCO,6352,1,,40008
COUNSELING THEORIES,,['T'],18:30 - 21:20,TRUS 116,CNCO,6352,2,,40009
COUNSELING THEORIES,,['Th'],18:30 - 21:20,TRUS 116,CNCO,6352,3,,40010
ABNORMAL HUMAN BEHAVIOR &amp; PSYCHOPATHOLOGY,"Hardin, Angela Sue",['Th'],18:30 - 21:20,DOYL 130,CNCO,6354,1,,40011
ABNORMAL HUMAN BEHAVIOR &amp; PSYCHOPATHOLOGY,,['Th'],14:00 - 16:50,MOOD 212,CNCO,6354,2,,40012
COUNSELING DIVERSE POPULATIONS,,['W'],18:30 - 21:20,DOYL 132,CNCO,6355,1,TRAVEL-DOMESTIC,40013
COUNSELING DIVERSE POPULATIONS,,['M'],14:00 - 16:50,MOOD 300,CNCO,6355,2,TRAVEL-DOMESTIC,40014
HUMAN GROWTH &amp; DEVELOPMENT,"McHenry, William James",['Th'],18:30 - 21:20,DOYL 132,CNCO,6356,1,,40015
LEGAL AND ETHICAL ISSUES FOR COUNSELING  PROFESSIONALS,"Alvarado-Biehl, Melissa",['M'],14:00 - 16:50,MOOD 306,CNCO,6363,1,,40016
LEGAL AND ETHICAL ISSUES FOR COUNSELING  PROFESSIONALS,,['W'],18:30 - 21:20,TRUS 116,CNCO,6363,2,,40017
INTRODUCTION TO SYSTEM THEORIES IN COUNSELING,"Croffie, Alexis Leighton",['T'],14:00 - 16:50,MOOD 211,CNCO,6364,1,,40018
INTRODUCTION TO SYSTEM THEORIES IN COUNSELING,"Molina, Amaris",['W'],14:00 - 16:50,MOOD 306,CNCO,6364,2,,40019
OVERVIEW OF TREATMENT WITH CHILDREN &amp; ADOLESCENTS,,['T'],18:30 - 21:20,DOYL 132,CNSL,6332,1,,40020
GROUP COUNSELING,,['W'],18:30 - 21:20,TRUS 113,CNSL,6353,1,,40021
GROUP COUNSELING,"Garcia, Jessenia",['W'],14:00 - 16:50,MOOD 300,CNSL,6353,2,,40022
ADV PSYCHOPATHOLOGY &amp; PSYCHOPHARMACOLOGY,"Folkes, Marcus",['Th'],18:30 - 21:20,DOYL 134,CNSL,6355,1,,40023
ADV PSYCHOPATHOLOGY &amp; PSYCHOPHARMACOLOGY,"Folkes, Marcus",['Th'],14:00 - 16:50,MOOD 211,CNSL,6355,2,,40024
ADDICTIONS COUNSELING,,['M'],18:30 - 21:20,TRUS 117,CNSL,6360,1,,40025
ADDICTIONS COUNSELING,"McHenry, William James",['Th'],14:00 - 16:50,MOOD 306,CNSL,6360,2,,40026
ASSESSMENT TECHNIQUES,,['T'],18:30 - 21:20,TRUS 214,CNSL,6361,1,,40027
ASSESSMENT TECHNIQUES,"Garcia, Jessenia",['W'],10:00 - 12:50,MOOD 211,CNSL,6361,2,,40028
CAREER COUNSELING,"McHenry, William James",['W'],18:30 - 21:20,DOYL 130,CNSL,6362,1,,40029
CAREER COUNSELING,"Molina, Amaris",['T'],14:00 - 16:50,MOOD 306,CNSL,6362,2,,40030
COGNITIVE &amp; BEHAVIORAL INTERVENTIONS IN COUNSELING,"Alvarado-Biehl, Melissa",['T'],18:30 - 21:20,DOYL 130,CNSL,6366,1,,40031
INTRODUCTION TO PLAY THERAPY,"Agarwal, Sarah",['W'],10:00 - 12:50,MOOD 306,CNSL,6366,2,,40032
INTEGRATING GAMING INTERVENSIONS INTO COUNSELING APPROACHES,"Croffie, Alexis Leighton",['W'],18:30 - 21:20,DOYL 134,CNSL,6366,3,,40033
COUNSELING PRACTICUM,,['Th'],18:30 - 21:20,TRUS 113,CNSL,6367,1,INTERNSHIP,40034
COUNSELING PRACTICUM,"Agarwal, Sarah",['M'],10:00 - 12:50,EAST 153,CNSL,6367,2,INTERNSHIP,40035
COUNSELING PRACTICUM,"Croffie, Alexis Leighton",['M'],18:30 - 21:20,DOYL 134,CNSL,6367,3,INTERNSHIP,40036
COUNSELING INTERNSHIP I,"Garcia, Jessenia",['Th'],18:30 - 21:20,TRUS 112,CNSL,6368,1,INTERNSHIP,40037
COUNSELING INTERNSHIP I,,['M'],10:00 - 12:50,MOOD 211,CNSL,6368,2,INTERNSHIP,40038
COUNSELING INTERNSHIP I,"Molina, Amaris",['M'],18:30 - 21:20,TRUS 113,CNSL,6368,3,INTERNSHIP,40039
COUNSELING INTERNSHIP II,"McHenry, William James",['M'],18:30 - 21:20,DOYL 130,CNSL,6369,1,INTERNSHIP,40040
COUNSELING INTERNSHIP II,,['T'],18:30 - 21:20,TRUS 113,CNSL,6369,2,INTERNSHIP,40041
COUNSELING INTERNSHIP II,,['M'],10:00 - 12:50,MOOD 306,CNSL,6369,3,INTERNSHIP,40042
CRISIS &amp; TRAUMA MANAGEMENT,,['Th'],18:30 - 21:20,TRUS 117,CNSL,6371,1,,40043
"MARRIAGE, COUPLES &amp; FAMILIES IN THE LIFE CYCLE",,['W'],18:30 - 21:20,TRUS 112,CNSL,6372,1,,40044
RELATIONSHIPS &amp; SEXUALITY IN COUPLES COUNSELING,,['T'],18:30 - 21:20,TRUS 215,CNSL,6374,1,,40045
PROJECT MANAGEMENT,"Brunner, Frances Inez","['T', 'Th']",17:00 - 18:15,TRUS 303,MGMT,3326,1,,40634
HUMAN RESOURCES MANAGEMENT,"Malcomb, Claire",['W'],18:00 - 20:50,TRUS 203,MGMT,3332,1,EXCHANGE ELIGIBLE,40635
ORG BEHAVIOR/LEADING TEAMS &amp; ORGANIZATIONS,"Malcomb, Claire","['M', 'W']",15:30 - 16:45,TRUS 211,MGMT,3334,1,EXCHANGE ELIGIBLE,40636
ORG BEHAVIOR/LEADING TEAMS &amp; ORGANIZATIONS,"Malcomb, Claire","['M', 'W']",14:00 - 15:15,TRUS 211,MGMT,3334,2,EXCHANGE ELIGIBLE,40637
ORG BEHAVIOR/LEADING TEAMS &amp; ORGANIZATIONS,"Shin, Natalie Jungyoun","['T', 'Th']",11:00 - 12:15,MOOD 209,MGMT,3334,3,EXCHANGE ELIGIBLE,40638
ORG BEHAVIOR/LEADING TEAMS &amp; ORGANIZATIONS,"Shin, Natalie Jungyoun","['T', 'Th']",09:30 - 10:45,MOOD 209,MGMT,3334,4,EXCHANGE ELIGIBLE,40639
